state_hash,n_samples,regime,momentum,participation,mean_5d,median_5d,std_5d,min_5d,max_5d,hit_rate_5d,mean_10d,median_10d,std_10d,hit_rate_10d,mean_20d,median_20d,std_20d,hit_rate_20d,avg_mae_5d,median_mae_5d,worst_mae_5d,avg_mfe_5d,median_mfe_5d,best_mfe_5d,avg_mae_20d,avg_mfe_20d,confidence_score,risk_reward_5d,expectancy_5d,edge_class
Rd_Ma_Pd,89,downtrend,accelerating,distribution,2.0342462540183144,1.49974799165496,4.160887395241564,-7.2491663351006705,21.021742544359217,74.15730337078652,2.515085309027597,2.0188721613959264,5.6111886281172705,75.28089887640449,3.915237669450467,3.644050038639512,7.3110374351332466,66.29213483146067,-1.3613998277921928,-0.6492559310175113,-8.276421616574039,3.1463320245813766,1.7268655576514251,22.650241741497425,-3.055955694424885,7.5494535519658985,69.86728344229161,2.31110064828188,1.9814125571140502,strong_bullish
Rr_Mv_Pc,99,range,diverging,confirming,1.158843450346203,1.6613798269748934,3.632337567764829,-8.580285730496259,8.981070763594449,68.68686868686868,1.9060016988419035,2.0479928598717274,6.093097255848928,64.64646464646465,2.162717878993146,2.9763842108786567,8.430181782975136,60.60606060606061,-1.598101534379271,-0.2456024145204756,-9.87736555332462,2.757113504009943,2.290871865140212,8.981070763594449,-4.305655863692271,7.168627466545613,65.13986812789454,1.725243011596789,1.3933593000698856,strong_bullish
Ru_Mc_Pd,114,uptrend,cooling,distribution,1.1639312390515826,1.3276897930723122,3.43904222050629,-5.917375541900753,12.15807063583846,58.77192982456141,1.5994388453501314,0.9188778178812513,4.407663209513893,59.64912280701754,1.1986527674999081,-1.088776155953508,7.185183072383268,46.49122807017544,-1.414332633419485,-0.8059949557684922,-8.88889258261645,2.620424983175924,2.0917206652965374,12.273477135913192,-3.8013364200622424,5.851824579992201,60.48976705719666,1.8527642799561403,0.9569722815971153,bullish
Rd_Mv_Pn,120,downtrend,diverging,neutral,0.8057393222583223,1.108900462438859,3.900566576478484,-14.03662882167716,12.853195015152084,62.5,1.4286334661330997,1.1509301621173456,4.346556427493295,63.33333333333333,2.359132849481668,2.1727912714125406,6.788664027829332,66.66666666666666,-1.694665660787282,-0.649257543718383,-14.03662882167716,2.569985574606553,1.959959161291489,14.736841882799414,-3.3870047995981762,6.248430682518383,53.29510848777993,1.516514811194456,0.9707413613338649,strong_bullish
Rr_Mc_Pc,75,range,cooling,confirming,1.6093668689287783,1.3996159988069867,4.669346673035848,-9.28301907810406,11.708898557475829,62.66666666666667,1.937977113359141,1.2353262694275289,8.615028418798344,56.00000000000001,4.928048431419567,5.660626134307973,11.168088497691931,62.66666666666667,-1.7119006244186865,-0.8334850077207323,-9.28301907810406,3.2276269849897123,1.875805003707896,11.708898557475829,-4.455854626878787,9.90078536266099,53.09321859675214,1.8854055772575724,1.3835366774772437,strong_bullish
Ru_Ma_Pd,229,uptrend,accelerating,distribution,0.7343112616847012,0.665005531886009,3.413405367752641,-7.715520933890476,13.39180368217158,57.20524017467249,1.0921940510900392,0.7257345127510879,5.098637604838584,58.515283842794766,1.6709740044692158,1.7170594256656355,7.861383629098052,55.895196506550214,-1.832431543196542,-1.1658309316554798,-9.674979419952626,2.2983086272797157,1.713721340388007,13.39180368217158,-4.346162511815896,6.324806258761347,51.0809200925951,1.254239830029604,0.5305682923160772,bullish
Rr_Mc_Pa,172,range,cooling,accumulation,0.8888880465250983,0.5879700110219483,4.14696244913882,-9.557937149793474,12.86030118644371,56.97674418604651,1.6998599672987327,1.6523714085666685,6.0542664716318315,64.53488372093024,2.621610975802251,2.5515282061872453,8.325095177236268,59.883720930232556,-1.8022039672046704,-0.8601000443410507,-9.557937149793474,2.5301264412066042,1.544289594650137,13.202723489653936,-3.944764348707725,6.880407476244735,50.859360629472064,1.4039068203423093,0.6662168468901256,bullish
Ru_Mv_Pn,96,uptrend,diverging,neutral,0.8574229733569849,0.0023022846571545477,3.0881071484898746,-6.531087669774398,9.420281919728268,50.0,0.10621071231380723,-0.0851880394224116,5.532029863081783,46.875,0.8076301499994272,0.7731020387217133,7.720568516584605,51.041666666666664,-1.6960522710025916,-0.9702553587911806,-11.26192541196879,2.4057007311461294,1.8078279938255695,9.420281919728268,-4.887328017175141,6.6032436099000975,50.39192671267422,1.4184119040883343,0.3548242300717689,neutral
Ru_Mc_Pa,150,uptrend,cooling,accumulation,-0.700853156674697,-0.5883078814787219,3.584232475482213,-9.68387552496355,11.318191885917727,42.0,-0.48481114549303406,-0.35724068829283084,4.906866601583914,47.333333333333336,0.5274000768864852,0.40803625184443826,6.982652265734536,50.66666666666667,-2.3809099448665894,-1.6035639813346343,-10.615682742411368,1.6974275869992286,1.04850553338312,11.318191885917727,-4.793500657740857,4.62018639962935,49.229504659091916,0.7129322932431791,-0.6680081814829457,bearish
Ru_Mc_Pt,185,uptrend,cooling,thinning,0.8285414648685852,0.747132591754707,4.526799332661356,-14.840164635492336,13.17609506242182,58.37837837837838,0.9775000699453075,0.1107424616700932,6.8234584115328065,51.35135135135135,1.3290506743413186,0.5014145182193865,9.249789122392556,52.43243243243243,-1.990071613029253,-0.8503607017112443,-14.851265195700126,2.761597789015102,1.6406149430776478,13.17609506242182,-4.973338852635538,7.199451898487596,47.70914660338793,1.387687644471972,0.7838759297858299,bullish
Rd_Mv_Pt,119,downtrend,diverging,thinning,0.10926720354816118,0.5632846134863474,4.096847599852755,-18.722499162509347,15.227039991742496,62.18487394957983,-0.6493036439593216,-0.2972181089713517,5.079360643760337,45.378151260504204,0.31653370879280146,1.357448353894617,6.742444791625246,54.621848739495796,-1.9606875548624942,-0.7980395459024627,-18.722499162509347,1.9252301151930538,1.186803455288329,15.227039991742496,-5.115708421256697,4.821056097619734,47.310924369747895,0.9819158133678636,0.4557654500459979,neutral
Ru_Ma_Pt,127,uptrend,accelerating,thinning,1.032616405895051,1.0737713164529037,5.637852145858977,-15.869126945401508,21.62591514630399,56.69291338582677,1.9313311371613777,1.230433701780426,7.851842078443504,56.69291338582677,2.1443917908592205,-0.3345940224540113,11.609848979834736,49.60629921259843,-2.287026784725603,-0.9971466752041502,-18.808189246770915,3.3833116563943815,2.1643740021358258,21.62591514630399,-5.623681844754357,9.288467796718908,46.71687831727628,1.4793493801605433,0.9276532763817896,bullish
Rd_Ma_Pn,117,downtrend,accelerating,neutral,0.22596016163620536,0.9248790562217136,4.622031717957765,-16.059235077743836,11.085600790297482,59.82905982905983,0.7786188203218068,1.5891374458333436,6.3623049890554935,65.8119658119658,-0.5116796458055183,-0.0319983985107032,7.725795153771394,49.572649572649574,-2.3528912036170073,-1.3149588258049196,-16.188185622413005,2.460286555813287,1.7079640692137033,11.085600790297482,-5.187779576510924,5.350283369599427,45.8974358974359,1.0456439940916882,0.5267877977515448,bullish
Rr_Mc_Pd,178,range,cooling,distribution,0.4796978652783285,1.4292540808173717,5.126871427416258,-29.852354638919486,14.510557321042835,59.55056179775281,1.1448728507697195,1.1377102640190877,6.345404386509011,58.42696629213483,3.2381874217387416,2.9147010829637603,7.5712089572055365,67.97752808988764,-2.2628993012646132,-0.9585913052368507,-29.852354638919486,2.443081337480772,1.965762135996112,14.510557321042835,-3.816914311972344,6.212472045417622,45.73033707865169,1.079624416391602,0.53953860720174,bullish
Ru_Ma_Pc,139,uptrend,accelerating,confirming,0.29411448978727606,0.904785328368801,5.7975583351082225,-16.226589578740732,16.39014004018705,58.992805755395686,1.1695570925320438,1.5579887981262297,8.527512334814855,58.992805755395686,1.7601824259815575,0.1292833921134562,12.908108228909853,50.35971223021583,-2.599984083170266,-1.097527873316311,-16.226589578740732,3.3879220942090305,2.823101200986116,16.39014004018705,-6.034132382610672,9.200073327274117,45.39568345323741,1.3030549364279185,0.9324497768664415,bullish
Rd_Mc_Pd,77,downtrend,cooling,distribution,1.4176466072988445,0.2221779391883767,5.151628274046649,-9.109970068977203,26.43374799543504,53.246753246753244,1.9759215125909309,1.4385215047148965,5.511516221621919,70.12987012987013,2.7241515582031255,1.5049395808138812,8.517044014132223,64.93506493506493,-1.647873973011919,-0.9103100468335802,-9.109970068977203,3.2454107251876794,2.1696528031895994,26.43374799543504,-3.2892671399656717,6.6676871331187435,44.578402870760186,1.9694532338876898,0.9576412558995553,asymmetric_bullish
Rd_Ma_Pa,102,downtrend,accelerating,accumulation,0.30468514653031903,0.5691644467107284,4.001361593450889,-9.007317436497088,12.334728038815408,55.88235294117647,-0.2413821176844376,-0.019617764790131602,4.801919601145575,49.01960784313725,0.032761463756409835,-0.4591308397839161,6.890171849191818,49.01960784313725,-2.164272899076403,-1.1930488556862366,-9.940904262274811,2.1667354328128137,1.4073651978563602,16.000005745987604,-4.388089253675904,4.911410650105005,43.529411764705884,1.0011378111038869,0.25599646286168865,bullish
Rr_Ma_Pa,252,range,accelerating,accumulation,0.6419129086770986,0.6287613000295885,3.83470458259197,-11.285516055709694,13.012415910502062,55.55555555555556,1.7560039548532667,2.3610140200873104,5.720828053566803,63.888888888888886,2.562988236409019,2.16973532325008,7.281464996026088,58.730158730158735,-1.7833299387979353,-1.0862950340341135,-11.285516055709694,2.523860441972263,1.8503283338802539,13.012415910502062,-3.6250792772927465,6.783364160962838,43.46398088102939,1.415251539865633,0.609553606074397,bullish
Ru_Mv_Pa,193,uptrend,diverging,accumulation,-0.5446847032567876,-0.7567431861038458,3.629409015361021,-12.97297463414644,8.76288617561453,44.559585492227974,-0.695245829732627,-0.9711279661458369,5.433166291682158,43.523316062176164,-0.24045195886452841,-1.0586302606761562,7.846542364735651,45.07772020725388,-2.325776272359963,-1.6453422515498484,-12.97297463414644,1.9035708905854716,1.0770441584175765,9.061016666581976,-5.416128773334888,5.082402728184279,43.26424870466322,0.818466897787172,-0.4411967075241737,bearish
Rr_Mv_Pt,145,range,diverging,thinning,-0.09522974153385937,-0.5338944548860994,4.633844455153832,-25.569024128291616,13.522612590244526,44.827586206896555,0.2245883797806003,-0.0966931028007454,5.557994911052055,48.275862068965516,1.284764483216749,1.6272887130327558,7.572255953450059,56.55172413793104,-2.3540004329738102,-1.5221006088555362,-25.95991736395158,2.5258224150753636,1.2976647871908198,15.849627023739332,-4.7221027765578505,5.781766912416728,43.103448275862064,1.0729914827944576,-0.16649363902073233,neutral
Rr_Mv_Pa,210,range,diverging,accumulation,0.34999243540570935,0.41646281024290616,3.5048911724011433,-12.459243395501565,10.135242498255788,54.761904761904766,0.9179197097856234,0.9435885565421467,5.747719448249648,57.61904761904761,1.813850795999742,2.666375766665781,7.66202992589887,61.904761904761905,-1.7232550861647835,-1.068228635018218,-12.459243395501565,2.152325718132134,1.515434778830186,11.730745027463604,-4.059549651615517,6.271046416231837,42.85714285714286,1.2489884610886455,0.39908678285495736,neutral
Ru_Mv_Pc,230,uptrend,diverging,confirming,0.24278275828335008,0.42042572562710656,5.52216315637454,-17.375486871376307,21.623817243640985,54.347826086956516,0.42727629906840886,0.3723628474457691,6.981036872056652,52.60869565217391,0.2270683582498953,0.07496125803092175,9.676822267998825,50.0,-2.6345509922565626,-1.4300564132879705,-17.375486871376307,3.0209190460173314,2.06375513059128,21.623817243640985,-5.835477648170814,6.957571803088187,42.60869565217391,1.1466542325035183,0.43907402854446653,neutral
Rd_Mv_Pd,100,downtrend,diverging,distribution,-0.5250198063232101,-0.3714644104397309,3.6221750842800926,-10.781498150980724,9.698158685415068,46.0,0.011683138091187466,-0.9100785367814933,5.390438026722063,46.0,0.0009911392868731995,-0.07021423526801379,5.788868595728235,50.0,-2.2663372043981154,-1.541639425974211,-10.781498150980724,1.9125672955104667,1.3007814294007987,9.698158685415068,-4.977104368456652,4.817599487393647,42.4,0.843902351247152,-0.3440411344401676,neutral
Rr_Ma_Pd,191,range,accelerating,distribution,0.3223708116217175,0.3407554813641222,4.8610021763826,-24.875003085235523,14.933286637003294,53.92670157068062,0.47376914801752984,0.6115561980189956,7.007588504321058,54.973821989528794,1.8914356886090253,-0.2842923945592717,7.8868953345823005,48.69109947643979,-2.0872634283104565,-1.009527929178868,-24.875003085235523,2.4787291782780687,1.3626063940650126,14.933286637003294,-4.472310511139501,5.669872652402617,42.35602094240837,1.1875497575715614,0.3750257783838786,neutral
Rr_Mv_Pn,102,range,diverging,neutral,0.34736809860460477,0.1844721898440514,3.3611670932200197,-7.897471143338546,9.371980415184057,53.92156862745098,0.7819992741875684,0.8203894173579642,5.123865665505436,53.92156862745098,0.20591871829394157,0.35875584246387165,6.122414996185509,53.92156862745098,-1.5790010736686837,-0.9289531823787165,-7.897471143338546,1.9727810146704394,1.3407425511941424,9.371980415184057,-3.598929772608588,4.60288608958337,42.35294117647059,1.249385480205431,0.3361755425926083,neutral
Rr_Mv_Pd,198,range,diverging,distribution,-0.079703140939602,-0.3332479417926496,5.148008651294379,-23.47992948418583,14.304619067445936,46.96969696969697,-0.3746865370132332,-0.6763373239740534,6.6880267775486715,45.45454545454545,2.222303609328966,2.318291003156771,8.4441947992136,60.60606060606061,-2.445963554128076,-1.490520615534083,-25.333701532522053,2.401013508674988,1.5062917500808997,14.304619067445936,-4.849100948560518,5.993903580977704,41.81818181818182,0.9816227656470083,-0.16935311553875798,neutral
Ru_Mv_Pd,185,uptrend,diverging,distribution,-0.06002113589143897,0.3634460720157154,4.069279726581702,-14.845188711020096,8.749244839728542,52.43243243243243,0.8369955631370245,0.9730193033245972,5.3580005672729225,57.83783783783784,1.3861932393391603,1.0073892146202734,7.4749925312918695,55.67567567567567,-2.2035617829157483,-1.2393826572886866,-15.644259438153584,2.1712049836176854,1.5892419368455108,10.163642678301056,-4.17464471635425,5.783369747336638,41.45945945945946,0.9853161370155692,0.09023484602340326,neutral
Rr_Mc_Pt,161,range,cooling,thinning,0.12930949576550202,-0.1210892261506728,4.444381236558144,-26.31126774871208,14.434440792360087,47.82608695652174,-0.3316156210615135,-0.6290787989474443,6.992592778100444,46.58385093167702,-0.40760190366138116,-2.2630938043955533,10.25853349256119,40.37267080745342,-2.043579586383019,-1.4370870898162664,-26.31126774871208,2.2451886777365893,1.403653861019202,14.434440792360087,-6.393078544995618,5.963454986997909,41.30434782608695,1.0986548763243438,0.007570452978532982,neutral
Ru_Mv_Pt,196,uptrend,diverging,thinning,-0.06532369136195683,0.2054807265484273,5.107689532766181,-17.04578628813388,11.023230303803334,51.53061224489795,0.05795969760713978,0.5842480870712198,7.363486821967555,53.06122448979592,1.1676533531573214,1.2267951905302046,10.597516475720226,54.59183673469388,-2.8129413863951527,-1.6624834541506612,-18.31923402715993,2.7060507967383307,1.7649099682248521,13.151558576824277,-5.811785512716782,7.64315860963798,40.91836734693877,0.9620004205655331,0.031029075321590938,neutral
Ru_Mc_Pc,243,uptrend,cooling,confirming,-0.08359737013525291,0.0479201776535867,5.027785455065695,-27.377323373956227,17.684772016709402,51.028806584362144,0.3837268984229257,0.5732559478572388,6.625529127460281,53.49794238683128,2.2409646617543633,1.6607412045561487,9.7242558046649,58.43621399176955,-2.467166974580511,-1.444113562311271,-27.377323373956227,2.5254310024786517,1.954420142238215,18.392575730702777,-4.8762591220383165,7.367388965580468,40.617283950617285,1.023615761923875,0.08049619066778613,neutral
Ru_Ma_Pa,198,uptrend,accelerating,accumulation,0.1320166913174256,0.024391015566413703,3.6436429262533445,-11.236368765218993,11.291110173302794,51.010101010101,0.42031749535093493,0.24544072936114986,4.826709726724013,52.02020202020202,1.193626846235542,0.5956167784175983,6.821333294209867,56.56565656565656,-1.8943316290996195,-1.1446612492845538,-11.430449927311964,1.9991936709060454,1.229582994936635,11.291110173302794,-4.023182852963558,5.414678990100475,40.6060606060606,1.0553556939004747,0.09175955928710844,neutral
Rd_Mv_Pa,136,downtrend,diverging,accumulation,0.25733915893524933,0.14011041403654245,3.362672603733549,-8.27506456540863,8.90444113432846,50.73529411764706,0.6541428406969771,1.0140063064732117,5.564829278456935,57.35294117647059,-0.5862866824459662,-0.833330830179124,6.489719288015374,46.32352941176471,-1.6669341334833627,-1.0110013752616305,-8.27506456540863,2.141731846111486,1.562655419422443,8.90444113432846,-4.595453530663657,5.636564666685997,40.44117647058823,1.2848329175646231,0.26540375322284704,neutral
Rd_Mc_Pn,152,downtrend,cooling,neutral,-0.16689812566624537,-0.0436430233181853,4.07402247296378,-12.791583144986117,15.955198419773104,49.34210526315789,-0.01520098622580849,-0.2866374547812182,6.192846366626788,48.026315789473685,0.8374646518287512,-0.20459094750022716,9.096502346734216,48.026315789473685,-2.559904432311982,-1.6767678257749827,-13.011011414326724,2.1634748582854058,1.3068382700359202,15.955198419773104,-5.541398470996572,6.115752597651794,40.39473684210527,0.8451389165069181,-0.22928965076721863,neutral
Rd_Mc_Pt,152,downtrend,cooling,thinning,-0.2730947786555176,0.0350850528356976,5.2061287147738025,-18.40385956210949,20.57197368404305,50.0,-0.505417888527776,-1.0177789038886926,7.192466115401324,46.05263157894737,-0.5280481429165945,-0.8549512603661971,9.599674926318242,44.73684210526316,-2.5806688317077984,-1.1390680151068744,-18.40385956210949,2.336296216485559,1.4372053519400665,20.57197368404305,-6.3000481208159655,5.614739463784215,40.0,0.9053064801575017,-0.1221863076111196,neutral
Rd_Ma_Pt,89,downtrend,accelerating,thinning,0.3196274177944992,0.4149670386072411,3.1151598913320218,-9.325685208844202,6.512929439119489,57.30337078651685,0.810625635946921,1.683404733751253,4.351325573200687,60.67415730337079,1.1320769247166462,0.9112439166453816,7.751950969303935,59.55056179775281,-1.7917082996198659,-0.9087390761702628,-9.325685208844202,1.9187161188645256,1.509150013534421,6.719929646803196,-4.317316080419754,5.3091554740589935,39.98202247191011,1.0708864379718541,0.3344899626577066,bullish
Rd_Mc_Pa,90,downtrend,cooling,accumulation,-0.7574449977651079,-0.2374160611757545,5.7556455137122535,-24.20901079699591,13.142784069389728,47.77777777777778,-0.40923358288098655,-0.38737580790103743,6.086656464670317,47.77777777777778,-1.5892728996688554,-1.0465732648825266,9.006014433451012,44.44444444444444,-2.9857942955528167,-1.337120422454828,-26.477041968958304,2.388958403195026,1.3467155516785392,13.142784069389728,-6.012510021006314,5.1838356983372815,37.333333333333336,0.8001081677841148,-0.4178568950399586,neutral
Rr_Mc_Pn,89,range,cooling,neutral,-0.26823681640088326,-0.0411182413851402,3.809391627676035,-14.664095654929945,7.849516988633383,49.43820224719101,-0.6397123104281465,-0.0292357526717764,5.034686245436985,48.31460674157304,-0.049790160608459415,0.5078574917744153,7.322254809674349,55.0561797752809,-2.0917507536437827,-1.2496825106402538,-14.664095654929945,1.917958983930438,1.4757900902313017,7.849516988633383,-5.087464735274078,4.407317449668366,35.9370786516854,0.9169156414020154,-0.10942234405652762,neutral
Ru_Ma_Pn,54,uptrend,accelerating,neutral,0.8593439172511546,0.298374697155066,3.465317606878613,-7.495235473384445,11.876423899168254,57.407407407407405,1.8196137382205753,1.8027123397358058,5.205811048944461,68.51851851851852,1.125897323926894,2.264857282263507,8.314019196437581,57.407407407407405,-1.3653035908746765,-0.682515556632328,-9.903238619768628,2.3813604330814666,1.469669630060869,13.059509008229636,-4.4347876290967845,6.489811705392491,35.88186728928534,1.7441984691154715,0.7855590895445909,bullish
Rd_Mc_Pc,56,downtrend,cooling,confirming,1.3464986345974663,0.3294833262648874,5.277141748211042,-5.227693533176492,25.406232264456023,53.57142857142857,1.9700546040749807,1.4739089198742932,4.806309534482141,66.07142857142857,3.716028587732746,2.6912315521998207,6.569099654754486,69.64285714285714,-1.6259562574813182,-1.0664581143311322,-5.534988050869635,2.8847935828864104,0.9420833590192104,28.08258225327116,-2.435031013626229,6.80615753282411,34.94706397746475,1.7742135248798696,0.7905168712871078,asymmetric_bullish
Rr_Ma_Pt,74,range,accelerating,thinning,0.3561579054739241,0.6417024042315069,3.929944130520888,-9.456771919624602,10.672581094805071,58.108108108108105,0.5138849543699513,0.2121309044249518,5.921045438406187,51.35135135135135,-0.2548166114929394,-1.3049148925206833,13.122371609083768,48.64864864864865,-1.8328791912904512,-1.1149577463150078,-9.456771919624602,2.2803046218255907,1.817446507147047,10.672581094805071,-7.174704869901108,7.169211800661481,34.464864864864865,1.244110704437714,0.5572141055202215,bullish
Rd_Mv_Pc,37,downtrend,diverging,confirming,0.6872009312389391,0.3705618538977022,2.376851300302978,-7.133073116490942,5.928871195833797,59.45945945945946,1.65646753603366,1.666971074647314,3.8464322559934776,67.56756756756756,3.451901482570024,4.5584929367152505,5.931264247304054,72.97297297297297,-1.0894797611187386,-0.5434742276456954,-8.512718814360749,1.7648064911670993,1.2051313351362,6.237512388554489,-2.313176688916986,6.2633573934654,33.18196147757494,1.6198616570489548,0.607663415916084,bullish
Ru_Mc_Pn,74,uptrend,cooling,neutral,-0.10478962035272078,-0.38710977473770286,4.1241912525922935,-7.6123616055937715,15.864877741226316,47.2972972972973,-0.6526591115572589,-0.7160633222476258,6.0300854099849595,41.891891891891895,-1.4778746900815087,-2.9757585256172963,9.498283041198647,39.189189189189186,-2.016189137955755,-1.4343560531650579,-7.6123616055937715,2.332872505914329,1.4774294960485554,17.261878635262708,-6.349700669294643,5.541605299768216,31.221621621621622,1.1570702678617069,0.040799477388203664,neutral
Rr_Ma_Pc,67,range,accelerating,confirming,0.34113057251966045,0.609864430848499,4.40353396756101,-15.956591688554036,13.599885241568671,55.223880597014926,0.8151757064650166,2.3175194223092657,6.178131098711729,68.65671641791045,-0.678964797109345,-1.5756164671309576,11.565914672628438,40.298507462686565,-2.0306750183555184,-1.0804582153069993,-15.956591688554036,2.3708412990567616,1.722725838286289,13.599885241568671,-6.286385069053952,6.7037289436657685,29.934328358208955,1.1675138944569854,0.4000130972303676,bullish
Rr_Ma_Pn,64,range,accelerating,neutral,0.5018144222123204,0.6235293559369044,4.238856589041848,-18.72088082181598,9.27059198516648,54.6875,1.411229586985065,1.2005989316506671,5.731260620204886,60.9375,1.9642083589428398,2.1977707443974857,7.862040434906376,59.375,-1.841080295376146,-1.335861092337613,-18.72088082181598,2.6077172134005107,1.9215883562493374,9.27059198516648,-3.9720951429487217,5.64376717004324,28.4125,1.4164060198513695,0.5918558422360881,neutral
Rd_Ma_Pc,44,downtrend,accelerating,confirming,-0.5347439563707558,-0.5267922494468135,4.735051319394098,-11.883593283811702,15.18072251581585,47.72727272727273,-1.9979894037529524,-0.9813060874051358,6.995409206901049,36.36363636363637,-0.5398013618467499,-0.9580289524714903,6.0473296545463056,40.909090909090914,-2.7940474523859025,-1.8112636365558754,-11.883593283811702,2.4336115201686024,1.8254126138025581,15.318414376090564,-5.735872605530925,4.349769365319421,18.963636363636365,0.8709986360791706,-0.2990283973030705,neutral
Ru_Ms_Pc,23,uptrend,steady,confirming,-0.3738761009740625,-0.728448671790152,4.51887903540498,-14.186453812724553,9.08214671043292,47.82608695652174,0.7365183228355099,-0.2656871019972371,8.203043482656966,43.47826086956522,3.2736451809624354,2.76896281733695,12.737720863956259,56.52173913043478,-2.2590276294099083,-1.2384476330267835,-15.285498421636456,2.81616543093179,2.18876943917819,9.08214671043292,-5.028196460127888,8.483430836917066,10.504347826086956,1.2466272631058588,0.16823861684046926,neutral
