date,gold_tonnes,silver_tonnes,gold_oz,silver_oz,gold_change,gold_change_pct,silver_change,silver_change_pct
2016-07-02,7282.692464752903,29592.874213378298,234144000,951433000,,,,
2016-08-02,7456.809727709403,29790.84784301712,239742000,957798000,174.11726295649987,2.390836408364083,197.97362963882188,0.6689908800724842
2016-09-02,7590.025918713814,30144.712098225427,244025000,969175000,133.21619100441058,1.7865038249451404,353.86425520830744,1.1878287488593653
2016-10-02,7655.840875558392,30426.322976897838,246141000,978229000,65.81495684457877,0.8671242700542869,281.61087867241076,0.9341966105192556
2016-11-02,7653.165976556203,30895.17678572354,246055000,993303000,-2.6748990021897043,-0.03493932339593275,468.853808825701,1.5409479784385782
2016-12-02,7523.340064519684,31237.626064957385,241881000,1004313000,-129.82591203651828,-1.696368698055306,342.449279233846,1.10842310956476
2017-01-02,7430.216255071352,31443.811012463393,238887000,1010942000,-93.1238094483324,-1.237798752279018,206.18494750600803,0.6600531905889939
2017-02-02,7426.763769149921,31422.84726912065,238776000,1010268000,-3.452485921430707,-0.046465483680557806,-20.96374334274151,-0.06667049148219029
2017-03-02,7448.909444609912,32077.66876555209,239488000,1031321000,22.145675459990343,0.2981874225215231,654.8214964314393,2.0839024892404856
2017-04-02,7496.21783277655,32826.3916583511,241009000,1055393000,47.308388166638,0.6351048904329248,748.7228927990109,2.3340938466297034
2017-05-02,7514.475573640334,32767.450569872613,241596000,1053498000,18.25774086378442,0.2435593691521909,-58.94108847848838,-0.17955396710040983
2017-06-02,7559.420097572478,33425.25800007394,243041000,1074647000,44.944523932143966,0.5981059289061008,657.8074302013265,2.0075026245897076
2017-07-02,7500.136870849526,33525.03795355098,241135000,1077855000,-59.28322672295235,-0.7842298213058707,99.77995347703836,0.2985166291815
2017-08-02,7585.951363256989,33686.060652787455,243894000,1083032000,85.81449240746315,1.1441723515872804,161.0226992364769,0.4803057925231169
2017-09-02,7742.961713990182,33872.09054734673,248942000,1089013000,157.01035073319326,2.0697516134058347,186.0298945592731,0.552245917018146
2017-10-02,7827.438756896551,34106.79738305051,251658000,1096559000,84.4770429063692,1.091017184725751,234.70683570377878,0.6929210211448433
2017-11-02,7841.497528396432,34327.72537854533,252110000,1103662000,14.058771499881004,0.17960883421150875,220.92799549482152,0.6477535636477239
2017-12-02,7826.3190317328435,34415.65490737313,251622000,1106489000,-15.178496663588703,-0.19356630042440814,87.92952882780082,0.2561472624770911
2018-01-02,7828.0608264319435,34481.71869203187,251678000,1108613000,1.7417946990999553,0.022255605630672193,66.0637846587415,0.19195852828182147
2018-02-02,7818.045506912116,34369.310726986354,251356000,1104999000,-10.015319519827244,-0.12794125827446656,-112.4079650455169,-0.3259929299043063
2018-03-02,7780.285886113762,33786.43157232311,250142000,1086259000,-37.75962079835426,-0.482980314772663,-582.8791546632419,-1.6959291365874596
2018-04-02,7783.862785942271,33917.59493386073,250257000,1090476000,3.5768998285093403,0.045973886832273436,131.1633615376195,0.3882131241260245
2018-05-02,7731.484531062181,34120.514016305926,248573000,1097000000,-52.378254880090026,-0.6729082503186712,202.91908244519436,0.5982708468595277
2018-06-02,7683.896211604617,34900.931351933206,247043000,1122091000,-47.58831945756447,-0.6155133502029564,780.4173356272804,2.287237921604368
2018-07-02,7632.202233213458,34452.699148205786,245381000,1107680000,-51.69397839115845,-0.6727573742223103,-448.2322037274207,-1.2842986887872665
2018-08-02,7528.4410347099065,35093.959528765656,242045000,1128297000,-103.7611985035519,-1.359518463124687,641.2603805598701,1.8612776253069452
2018-09-02,7452.0197922868765,35135.23384243898,239588000,1129624000,-76.42124242302998,-1.0151004978413147,41.274313673326105,0.117610877277885
2018-10-02,7410.558857752933,35124.161004708985,238255000,1129268000,-41.460934533943146,-0.556371771541142,-11.072837729996536,-0.03151491115628291
2018-11-02,7443.995095280307,35326.76905238649,239330000,1135782000,33.43623752737403,0.4511972466475056,202.60804767750233,0.5768338428079112
2018-12-02,7491.396793877254,35385.80345129528,240854000,1137680000,47.40169859694652,0.636777670998212,59.034398908792355,0.16710953334353462
2019-01-02,7557.118440291524,35660.19832335713,242967000,1146502000,65.72164641427025,0.8772949587717127,274.39487206185004,0.775437732930162
2019-02-02,7628.749747292028,35719.23272226593,245270000,1148400000,71.63130700050351,0.947865347969068,59.03439890879963,0.1655470291373362
2019-03-02,7671.2059930826,36194.96039945773,246635000,1163695000,42.45624579057221,0.5565295388755276,475.72767719179683,1.3318530128874961
2019-04-02,7650.304456693395,36066.65855778292,245963000,1159570000,-20.90153638920492,-0.27246741135686925,-128.3018416748091,-0.3544743253172111
2019-05-02,7626.634710871691,35834.62662108133,245202000,1152110000,-23.669745821704055,-0.3093961286860236,-232.0319367015909,-0.6433419284734954
2019-06-02,7607.910417856362,35551.833810291675,244600000,1143018000,-18.72429301532884,-0.24551186368789724,-282.7928107896514,-0.7891607572193426
2019-07-02,7811.109431592485,35478.95836422038,251133000,1140675000,203.19901373612265,2.6708912510220673,-72.8754460712953,-0.2049836485514822
2019-08-02,8028.460527258798,35636.435267105124,258121000,1145738000,217.35109566631309,2.7825893052685124,157.47690288474405,0.44385999517830843
2019-09-02,8228.424779410878,35654.164248863824,264550000,1146308000,199.96425215208,2.490692349711976,17.728981758700684,0.049749593711645446
2019-10-02,8264.349295079823,35875.58989998696,265705000,1153427000,35.92451566894488,0.43659043659043384,221.42565112313605,0.6210372779392515
2019-11-02,8262.949638625189,36096.11355028378,265660000,1160517000,-1.3996564546341688,-0.016936075723072985,220.52365029681823,0.6146899630405711
2019-12-02,8325.560937362494,36147.27876956985,267673000,1162162000,62.61129873730533,0.7577354513287782,51.16521928607108,0.14174716958044176
2020-01-02,8363.19614425377,36252.62624538865,268883000,1165549000,37.63520689127654,0.452044098582971,105.3474758188022,0.29143957554971234
2020-02-02,8443.505321273005,36392.965132573314,271465000,1170061000,80.309177019235,0.9602689645682227,140.33888718466187,0.38711371207902356
2020-03-02,8515.478766517976,36569.508466717845,273779000,1175737000,71.97344524497021,0.8524119131379848,176.5433341445314,0.4851029134378404
2020-04-02,8482.446874188608,35666.947777816145,272717000,1146719000,-33.03189232936711,-0.38790411244103984,-902.5606889016999,-2.4680689644027476
2020-05-02,8484.8107384231,35615.720351576536,272793000,1145072000,2.363864234492212,0.027867716350638005,-51.227426239609485,-0.14362716585317736
2020-06-02,8668.72559656204,34700.811582397284,278706000,1115657000,183.91485813893996,2.1675776137950686,-914.908769179252,-2.568834099515138
2020-07-02,8790.464604638451,34011.091985030296,282620000,1093482000,121.73900807641076,1.4043472332852636,-689.7195973669877,-1.9876180582383385
2020-08-02,8955.064203703438,33389.58231221915,287912000,1073500000,164.59959906498625,1.872478946995959,-621.5096728111457,-1.8273734729972735
2020-09-02,9068.965135633896,33507.744420467054,291574000,1077299000,113.90093193045868,1.271916418905783,118.16210824790323,0.35388914764789003
2020-10-02,9349.674013479986,33440.00104806275,300599000,1075121000,280.7088778460893,3.095269125505018,-67.74337240430032,-0.2021722845746754
2020-11-02,9452.066659005674,33474.86804552153,303891000,1076242000,102.39264552568784,1.0951466904414175,34.866997458775586,0.104267333630359
2020-12-02,9536.73032277266,33608.48858172395,306613000,1080538000,84.66366376698716,0.8957158981345303,133.62053620241932,0.3991667301592061
2021-01-02,9601.923210081846,34345.73429159496,308709000,1104241000,65.19288730918561,0.683597890500387,737.2457098710147,2.1936294697641356
2021-02-02,9559.249239953888,34996.20130127865,307337000,1125154000,-42.673970127958455,-0.44443148725821224,650.4670096836853,1.893880049735519
2021-03-02,9461.024460315333,35557.308022203135,304179000,1143194000,-98.22477963855454,-1.0275365478286114,561.1067209244866,1.6033360766615212
2021-04-02,9440.371751740286,35867.09865082884,303515000,1153154000,-20.652708575047654,-0.21829251854993403,309.7906286257057,0.8712432010664628
2021-05-02,9498.939598497536,36440.39793464703,305398000,1171586000,58.56784675725066,0.6203976739205697,573.299283818189,1.598398826175873
2021-06-02,9587.36678295365,36705.61728106184,308241000,1180113000,88.42718445611354,0.9309163779723351,265.21934641480766,0.7278168226660275
2021-07-02,9634.4574467829,36589.228070989804,309755000,1176371000,47.09066382925084,0.4911741137616499,-116.38921007203317,-0.317088278834321
2021-08-02,9718.250213200337,36567.23791291366,312449000,1175664000,83.79276641743672,0.8697196171167487,-21.990158076143416,-0.06010008747240336
2021-09-02,9708.608135401746,36485.9334246378,312139000,1173050000,-9.642077798591345,-0.09921619208255184,-81.30448827586224,-0.2223424379754646
2021-10-02,9661.11312637449,36110.04790787658,310612000,1160965000,-47.495009027255946,-0.4892051297659128,-375.88551676122006,-1.030220365713319
2021-11-02,9695.91791687973,36420.89605471246,311731000,1170959000,34.804790505239,0.3602565258264301,310.84814683588047,0.8608355979723648
2021-12-02,9637.16344926186,36125.25750801694,309842000,1161454000,-58.75446761786952,-0.60597117386465,-295.638546695518,-0.8117278230920011
2022-01-02,9611.192046159202,35522.06778302312,309007000,1142061000,-25.97140310265786,-0.26949219279504,-603.1897249938193,-1.669717440380758
2022-02-02,9635.950413667844,35191.46892843851,309803000,1131432000,24.75836750864255,0.25759934240974225,-330.5988545846121,-0.9306858390226158
2022-03-02,9669.355547718447,34461.68805299221,310877000,1107969000,33.40513405060301,0.34667191731518887,-729.7808754462967,-2.0737437159281336
2022-04-02,9671.688308476172,33645.56392603337,310952000,1081730000,2.3327607577248273,0.024125297143262614,-816.1241269588427,-2.3682070527244026
2022-05-02,9615.639843337261,31757.925024360087,309150000,1021041000,-56.048465138910615,-0.5795106640253289,-1887.6389016732828,-5.6103648784816995
2022-06-02,9614.395704266477,31022.763247432646,309110000,997405000,-1.244139070784513,-0.012938702895015641,-735.1617769274417,-2.3148923500623253
2022-07-02,9616.572947640352,29576.264956783307,309180000,950899000,2.1772433738751715,0.022645660120979016,-1446.4982906493387,-4.662699705736384
2022-08-02,9564.941176202732,28506.24314895381,307520000,916497000,-51.631771437620046,-0.5369040688272375,-1070.0218078294965,-3.6178395392149953
2022-09-02,9442.984443788935,27101.423517175805,303599000,871331000,-121.956732413797,-1.2750390218522312,-1404.8196317780057,-4.928112148757712
2022-10-02,9308.275285899583,26502.494968499428,299268000,852075000,-134.70915788935235,-1.4265527883820295,-598.9285486763765,-2.2099523602396753
2022-11-02,9169.0872273554,26137.713392944974,294793000,840347000,-139.18805854418315,-1.4953152358421207,-364.7815755544543,-1.3764046592142698
2022-12-02,9052.60470685306,26155.317960796594,291048000,840913000,-116.48252050233896,-1.2703829466778394,17.60456785162023,0.06735312912402591
2023-01-02,9031.889791324473,26154.198235632888,290382000,840877000,-20.71491552858788,-0.22882823451803036,-1.1197251637058798,-0.004281061179922663
2023-02-02,8990.49106374407,26347.039791604715,289051000,847077000,-41.39872758040292,-0.4583617441852317,192.8415559718269,0.7373254352301073
2023-03-02,8958.42337919456,26380.38271870178,288020000,848149000,-32.06768454950907,-0.35668446052772307,33.34292709706642,0.12655283994253974
2023-04-02,8962.964486802928,26330.71046630065,288166000,846552000,4.541107608367383,0.0506909242413478,-49.67225240113112,-0.18829238730458941
2023-05-02,8902.654845346578,26395.374594504752,286227000,848631000,-60.30964145634971,-0.6728760506097053,64.66412820410187,0.24558444135740487
2023-06-02,8864.988534978533,26747.65257239781,285016000,859957000,-37.66631036804574,-0.42309076362466724,352.27797789305623,1.3346201116857692
2023-07-02,8864.428672396678,26885.96973359244,284998000,864404000,-0.5598625818547589,-0.0063154349229654905,138.3171611946309,0.5171188791997627
2023-08-02,8787.665291729183,27305.21349697055,282530000,877883000,-76.76338066749486,-0.8659709892700929,419.2437633781119,1.5593403084668722
2023-09-02,8727.106822458674,27593.88486486967,280583000,887164000,-60.558469270508795,-0.689130357838108,288.6713678991182,1.05720238346112
2023-10-02,8587.234487425558,26401.595289858684,276086000,848831000,-139.87233503311654,-1.6027343067826716,-1192.2895750109856,-4.320847103804926
2023-11-02,8583.844208457667,26283.868630285557,275977000,845046000,-3.390278967890481,-0.039480451743278966,-117.72665957312711,-0.4459073714320083
2023-12-02,8686.392371367203,26630.76570669746,279274000,856199000,102.54816290953568,1.1946647727890447,346.897076411904,1.3198098091701471
2024-01-02,8634.667289499275,26327.755636007532,277611000,846457000,-51.725081867927656,-0.5954725466745914,-303.0100706899284,-1.1378195956781023
2024-02-02,8561.574119090597,25318.94547046071,275261000,814023000,-73.0931704086779,-0.8465082435494375,-1008.8101655468236,-3.8317362843003244
2024-03-02,8562.382809486608,25612.18904944497,275287000,823451000,0.8086903960102063,0.009445580739719794,293.24357898426024,1.1581982327280693
2024-04-02,8551.65211000108,25470.201677991517,274942000,818886000,-10.73069948552802,-0.12532375302863885,-141.9873714534515,-0.5543742129161311
2024-05-02,8540.485961840775,25883.00702167831,274583000,832158000,-11.166148160304147,-0.1305729935768274,412.8053436867922,1.620738417801748
2024-06-02,8599.147119028334,26136.15821910649,276469000,840297000,58.661157187558274,0.6868597109070729,253.15119742818206,0.9780594550554245
2024-07-02,8651.276546094268,26618.355419466374,278145000,855800000,52.12942706593458,0.6062162484763434,482.1972003598821,1.8449429189917321
2024-08-02,8675.257326683668,26245.42473299827,278916000,843810000,23.98078058939973,0.27719355012671976,-372.93068646810207,-1.4010282776349636
2024-09-02,8662.971453359656,26211.832978087048,278521000,842730000,-12.285873324011845,-0.14161969912088734,-33.59175491122369,-0.1279908984250122
2024-10-02,8775.286107974862,26628.96170504482,282132000,856141000,112.31465461520565,1.2964911083903852,417.1287269577733,1.5913756481909846
2024-11-02,8716.002881251909,26457.861479334977,280226000,850640000,-59.28322672295326,-0.6755703004267533,-171.10022570984438,-0.6425343488981383
2024-12-02,8686.050233122736,25739.495579863145,279263000,827544000,-29.952648129172303,-0.34365119582050463,-718.3658994718317,-2.715132135803622
2025-01-02,8534.66961168485,23528.442726739042,274396000,756457000,-151.38062143788557,-1.7428015884667802,-2211.0528531241034,-8.590117262647068
2025-02-02,8476.786041416532,22462.153336121904,272535000,722175000,-57.88357026831909,-0.6782168836280467,-1066.2893906171375,-4.531916553088944
2025-03-02,8488.35653477484,22126.88896002185,272907000,711396000,11.57049335830925,0.13649622984204246,-335.2643761000545,-1.492574514487477
2025-04-02,8535.696026418249,22858.78487188848,274429000,734927000,47.33949164340811,0.5576991429314893,731.8959118666316,3.307721718986323
2025-05-02,8597.7474625737,23366.829061443943,276424000,751261000,62.051436155450574,0.7269639870421729,508.04418955546134,2.2225336666090723
2025-06-02,8775.566039265788,23790.70724286073,282141000,764889000,177.81857669208875,2.0681995774607165,423.8781814167887,1.814016699921872
2025-07-02,8864.957431501762,24198.909271985616,285015000,778013000,89.3913922359734,1.0186396163620381,408.2020291248846,1.7158045154264112
2025-08-02,8831.33457311377,24646.14616445641,283934000,792392000,-33.62285838799107,-0.37927828359910487,447.2368924707953,1.8481696321269725
2025-09-02,8840.883340482053,24581.357622345233,284241000,790309000,9.548767368281915,0.10812371889241668,-64.78854211117869,-0.2628749406859199
2025-10-02,8858.487908333675,26254.600258645318,284807000,844105000,17.60456785162205,0.19912679733042893,1673.242636300085,6.806957784866419
2025-11-02,8906.79160775694,27186.4915261408,286360000,874066000,48.30369942326615,0.5452815415351475,931.8912674954809,3.5494399393440457
