timestamp,close
2022-10-07T00:00:00,1696.2
2022-10-09T00:00:00,1699.915
2022-10-10T00:00:00,1676.6
2022-10-11T00:00:00,1664.7
2022-10-12T00:00:00,1670.7
2022-10-13T00:00:00,1648.1
2022-10-14T00:00:00,1649.3
2022-10-16T00:00:00,1668.53
2022-10-17T00:00:00,1664.8
2022-10-18T00:00:00,1653.0
2022-10-19T00:00:00,1631.7
2022-10-20T00:00:00,1635.3
2022-10-21T00:00:00,1643.3
2022-10-23T00:00:00,1670.785
2022-10-24T00:00:00,1649.2
2022-10-25T00:00:00,1659.3
2022-10-26T00:00:00,1666.8
2022-10-27T00:00:00,1659.8
2022-10-28T00:00:00,1648.1
2022-10-30T00:00:00,1645.74
2022-10-31T00:00:00,1639.0
2022-11-01T00:00:00,1725.07
2022-11-02T00:00:00,1649.6
2022-11-03T00:00:00,1628.8
2022-11-04T00:00:00,1674.4
2022-11-06T00:00:00,1681.945
2022-11-07T00:00:00,1679.0
2022-11-08T00:00:00,1678.7
2022-11-09T00:00:00,1715.3
2022-11-10T00:00:00,1744.8
2022-11-11T00:00:00,1759.4
2022-11-13T00:00:00,1775.09
2022-11-14T00:00:00,1768.9
2022-11-15T00:00:00,1771.4
2022-11-16T00:00:00,1773.0
2022-11-17T00:00:00,1758.6
2022-11-18T00:00:00,1751.6
2022-11-20T00:00:00,1753.065
2022-11-21T00:00:00,1740.4
2022-11-22T00:00:00,1743.0
2022-11-23T00:00:00,1740.2
2022-11-24T00:00:00,1755.4
2022-11-25T00:00:00,1751.9
2022-11-27T00:00:00,1763.775
2022-11-28T00:00:00,1746.6
2022-11-29T00:00:00,1752.7
2022-11-30T00:00:00,1753.5
2022-12-01T00:00:00,1803.2
2022-12-02T00:00:00,1784.8
2022-12-04T00:00:00,1810.01
2022-12-05T00:00:00,1776.8
2022-12-06T00:00:00,1773.8
2022-12-07T00:00:00,1782.2
2022-12-08T00:00:00,1790.2
2022-12-09T00:00:00,1796.2
2022-12-11T00:00:00,1797.46
2022-12-12T00:00:00,1786.6
2022-12-13T00:00:00,1823.6
2022-12-14T00:00:00,1808.1
2022-12-15T00:00:00,1783.6
2022-12-16T00:00:00,1792.6
2022-12-18T00:00:00,1798.775
2022-12-19T00:00:00,1790.8
2022-12-20T00:00:00,1813.9
2022-12-21T00:00:00,1817.6
2022-12-22T00:00:00,1800.7
2022-12-23T00:00:00,1800.7
2022-12-26T00:00:00,1800.7
2022-12-27T00:00:00,1800.7
2022-12-28T00:00:00,1803.4
2022-12-29T00:00:00,1813.8
2022-12-30T00:00:00,1813.8
2023-01-01T00:00:00,1897.71
2023-01-02T00:00:00,1813.8
2023-01-03T00:00:00,1843.3
2023-01-04T00:00:00,1857.3
2023-01-05T00:00:00,1834.0
2023-01-06T00:00:00,1852.2
2023-01-08T00:00:00,1881.55
2023-01-09T00:00:00,1878.9
2023-01-10T00:00:00,1878.7
2023-01-11T00:00:00,1872.4
2023-01-12T00:00:00,1882.6
2023-01-13T00:00:00,1907.2
2023-01-15T00:00:00,1929.06
2023-01-16T00:00:00,1917.0
2023-01-17T00:00:00,1913.8
2023-01-18T00:00:00,1920.7
2023-01-19T00:00:00,1918.6
2023-01-20T00:00:00,1924.9
2023-01-22T00:00:00,1935.59
2023-01-23T00:00:00,1914.9
2023-01-24T00:00:00,1920.8
2023-01-25T00:00:00,1930.8
2023-01-26T00:00:00,1932.5
2023-01-27T00:00:00,1923.1
2023-01-29T00:00:00,1934.565
2023-01-30T00:00:00,1924.1
2023-01-31T00:00:00,1923.9
2023-02-01T00:00:00,1925.9
2023-02-02T00:00:00,1921.7
2023-02-03T00:00:00,1875.4
2023-02-05T00:00:00,1881.405
2023-02-06T00:00:00,1873.3
2023-02-07T00:00:00,1870.7
2023-02-08T00:00:00,1872.7
2023-02-09T00:00:00,1879.1
2023-02-10T00:00:00,1859.7
2023-02-12T00:00:00,1866.64
2023-02-13T00:00:00,1856.1
2023-02-14T00:00:00,1863.7
2023-02-15T00:00:00,1831.2
2023-02-16T00:00:00,1829.0
2023-02-17T00:00:00,1834.0
2023-02-19T00:00:00,1847.57
2023-02-20T00:00:00,1845.8
2023-02-21T00:00:00,1836.9
2023-02-22T00:00:00,1835.8
2023-02-23T00:00:00,1826.1
2023-02-24T00:00:00,1811.0
2023-02-26T00:00:00,1820.2
2023-02-27T00:00:00,1818.7
2023-02-28T00:00:00,1824.6
2023-03-01T00:00:00,1912.73
2023-03-02T00:00:00,1836.2
2023-03-03T00:00:00,1841.2
2023-03-05T00:00:00,1858.31
2023-03-06T00:00:00,1849.1
2023-03-07T00:00:00,1826.6
2023-03-08T00:00:00,1816.3
2023-03-09T00:00:00,1831.4
2023-03-10T00:00:00,1861.3
2023-03-12T00:00:00,1914.695
2023-03-13T00:00:00,1911.3
2023-03-14T00:00:00,1907.6
2023-03-15T00:00:00,1923.4
2023-03-16T00:00:00,1922.8
2023-03-17T00:00:00,1962.1
2023-03-19T00:00:00,2009.85
2023-03-20T00:00:00,1969.4
2023-03-21T00:00:00,1952.5
2023-03-22T00:00:00,1949.4
2023-03-23T00:00:00,1978.0
2023-03-24T00:00:00,1993.8
2023-03-26T00:00:00,1978.965
2023-03-27T00:00:00,1946.3
2023-03-28T00:00:00,1962.9
2023-03-29T00:00:00,1965.0
2023-03-30T00:00:00,1965.8
2023-03-31T00:00:00,1979.7
2023-04-01T00:00:00,1999.77
2023-04-02T00:00:00,1990.545
2023-04-03T00:00:00,1983.3
2023-04-04T00:00:00,2009.6
2023-04-05T00:00:00,2030.9
2023-04-06T00:00:00,2001.9
2023-04-07T00:00:00,2001.9
2023-04-09T00:00:00,2007.86
2023-04-10T00:00:00,2001.9
2023-04-11T00:00:00,2002.7
2023-04-12T00:00:00,2008.2
2023-04-13T00:00:00,2048.5
2023-04-14T00:00:00,2019.4
2023-04-16T00:00:00,2015.075
2023-04-17T00:00:00,1995.6
2023-04-18T00:00:00,1999.4
2023-04-19T00:00:00,1990.6
2023-04-20T00:00:00,2007.2
2023-04-21T00:00:00,1973.7
2023-04-23T00:00:00,1990.845
2023-04-24T00:00:00,1978.2
2023-04-25T00:00:00,1987.4
2023-04-26T00:00:00,2003.0
2023-04-27T00:00:00,1985.7
2023-04-28T00:00:00,1982.6
2023-04-30T00:00:00,2006.07
2023-05-01T00:00:00,1992.13
2023-05-02T00:00:00,1995.4
2023-05-03T00:00:00,2014.3
2023-05-04T00:00:00,2044.7
2023-05-05T00:00:00,2001.0
2023-05-07T00:00:00,2029.4
2023-05-08T00:00:00,2001.0
2023-05-09T00:00:00,2030.2
2023-05-10T00:00:00,2037.2
2023-05-11T00:00:00,2016.0
2023-05-12T00:00:00,2019.9
2023-05-14T00:00:00,2022.115
2023-05-15T00:00:00,2019.9
2023-05-16T00:00:00,2007.5
2023-05-17T00:00:00,1974.4
2023-05-18T00:00:00,1960.3
2023-05-19T00:00:00,1961.6
2023-05-21T00:00:00,1982.67
2023-05-22T00:00:00,1970.3
2023-05-23T00:00:00,1969.2
2023-05-24T00:00:00,1969.7
2023-05-25T00:00:00,1948.3
2023-05-26T00:00:00,1947.9
2023-05-28T00:00:00,1949.77
2023-05-29T00:00:00,1947.9
2023-05-30T00:00:00,1952.5
2023-05-31T00:00:00,1964.4
2023-06-01T00:00:00,1974.4
2023-06-02T00:00:00,1963.3
2023-06-04T00:00:00,1964.055
2023-06-05T00:00:00,1959.7
2023-06-06T00:00:00,1957.3
2023-06-07T00:00:00,1967.4
2023-06-08T00:00:00,1966.4
2023-06-09T00:00:00,1960.3
2023-06-11T00:00:00,1967.015
2023-06-12T00:00:00,1952.9
2023-06-13T00:00:00,1954.4
2023-06-14T00:00:00,1955.8
2023-06-15T00:00:00,1952.4
2023-06-16T00:00:00,1959.8
2023-06-18T00:00:00,1958.81
2023-06-19T00:00:00,1951.2
2023-06-20T00:00:00,1930.5
2023-06-21T00:00:00,1925.7
2023-06-22T00:00:00,1920.1
2023-06-23T00:00:00,1930.7
2023-06-25T00:00:00,1933.395
2023-06-26T00:00:00,1922.9
2023-06-27T00:00:00,1918.9
2023-06-28T00:00:00,1908.4
2023-06-29T00:00:00,1899.6
2023-06-30T00:00:00,1912.3
2023-07-01T00:00:00,1951.02
2023-07-02T00:00:00,1931.085
2023-07-03T00:00:00,1928.8
2023-07-04T00:00:00,1927.8
2023-07-05T00:00:00,1924.7
2023-07-06T00:00:00,1908.8
2023-07-07T00:00:00,1922.3
2023-07-09T00:00:00,1928.28
2023-07-10T00:00:00,1922.8
2023-07-11T00:00:00,1934.0
2023-07-12T00:00:00,1953.3
2023-07-13T00:00:00,1958.1
2023-07-14T00:00:00,1953.7
2023-07-16T00:00:00,1959.91
2023-07-17T00:00:00,1949.6
2023-07-18T00:00:00,1975.0
2023-07-19T00:00:00,1975.4
2023-07-20T00:00:00,1976.1
2023-07-21T00:00:00,1960.6
2023-07-23T00:00:00,1967.905
2023-07-24T00:00:00,1960.0
2023-07-25T00:00:00,1958.7
2023-07-26T00:00:00,1966.3
2023-07-27T00:00:00,1945.35
2023-07-28T00:00:00,1954.25
2023-07-30T00:00:00,1972.455
2023-07-31T00:00:00,1970.65
2023-08-01T00:00:00,1947.2
2023-08-02T00:00:00,1944.2
2023-08-03T00:00:00,1935.65
2023-08-04T00:00:00,1942.45
2023-08-06T00:00:00,1946.815
2023-08-07T00:00:00,1931.7
2023-08-08T00:00:00,1926.4
2023-08-09T00:00:00,1922.75
2023-08-10T00:00:00,1920.9
2023-08-11T00:00:00,1915.8
2023-08-13T00:00:00,1916.26
2023-08-14T00:00:00,1903.75
2023-08-15T00:00:00,1903.85
2023-08-16T00:00:00,1904.2
2023-08-17T00:00:00,1896.35
2023-08-18T00:00:00,1893.7
2023-08-20T00:00:00,1898.825
2023-08-21T00:00:00,1889.85
2023-08-22T00:00:00,1892.75
2023-08-23T00:00:00,1916.65
2023-08-24T00:00:00,1917.05
2023-08-25T00:00:00,1915.5
2023-08-27T00:00:00,1926.1
2023-08-28T00:00:00,1938.235
2023-08-29T00:00:00,1930.0
2023-08-30T00:00:00,1947.55
2023-08-31T00:00:00,1942.3
2023-09-01T00:00:00,1940.55
2023-09-03T00:00:00,1946.335
2023-09-04T00:00:00,1937.2
2023-09-05T00:00:00,1926.1
2023-09-06T00:00:00,1922.05
2023-09-07T00:00:00,1918.35
2023-09-08T00:00:00,1927.8
2023-09-10T00:00:00,1930.78
2023-09-11T00:00:00,1924.95
2023-09-12T00:00:00,1908.55
2023-09-13T00:00:00,1913.8
2023-09-14T00:00:00,1901.75
2023-09-15T00:00:00,1927.7
2023-09-17T00:00:00,1934.29
2023-09-18T00:00:00,1923.5
2023-09-19T00:00:00,1934.9
2023-09-20T00:00:00,1943.35
2023-09-21T00:00:00,1915.0
2023-09-22T00:00:00,1927.35
2023-09-24T00:00:00,1927.245
2023-09-25T00:00:00,1924.85
2023-09-26T00:00:00,1907.05
2023-09-27T00:00:00,1887.3
2023-09-28T00:00:00,1873.55
2023-09-29T00:00:00,1870.5
2023-10-01T00:00:00,1916.25
2023-10-02T00:00:00,1833.05
2023-10-03T00:00:00,1822.45
2023-10-04T00:00:00,1818.95
2023-10-05T00:00:00,1819.45
2023-10-06T00:00:00,1819.6
2023-10-08T00:00:00,1863.55
2023-10-09T00:00:00,1845.5
2023-10-10T00:00:00,1857.0
2023-10-11T00:00:00,1871.25
2023-10-12T00:00:00,1874.0
2023-10-13T00:00:00,1909.2
2023-10-15T00:00:00,1932.365
2023-10-16T00:00:00,1918.05
2023-10-17T00:00:00,1928.2
2023-10-18T00:00:00,1955.7
2023-10-19T00:00:00,1953.55
2023-10-20T00:00:00,1988.5
2023-10-22T00:00:00,1982.875
2023-10-23T00:00:00,1973.0
2023-10-24T00:00:00,1963.65
2023-10-25T00:00:00,1983.3
2023-10-26T00:00:00,1975.0
2023-10-27T00:00:00,1982.9
2023-10-29T00:00:00,2006.845
2023-10-30T00:00:00,1997.6
2023-10-31T00:00:00,1996.9
2023-11-01T00:00:00,1986.35
2023-11-02T00:00:00,1983.6
2023-11-03T00:00:00,1994.45
2023-11-05T00:00:00,1993.145
2023-11-06T00:00:00,1984.6
2023-11-07T00:00:00,1960.7
2023-11-08T00:00:00,1959.35
2023-11-09T00:00:00,1957.45
2023-11-10T00:00:00,1941.65
2023-11-12T00:00:00,1949.21
2023-11-13T00:00:00,1931.15
2023-11-14T00:00:00,1969.05
2023-11-15T00:00:00,1958.2
2023-11-16T00:00:00,1980.1
2023-11-17T00:00:00,1981.05
2023-11-19T00:00:00,1985.25
2023-11-20T00:00:00,1968.7
2023-11-21T00:00:00,2006.6
2023-11-22T00:00:00,1997.55
2023-11-23T00:00:00,1992.85
2023-11-24T00:00:00,2000.85
2023-11-26T00:00:00,2018.325
2023-11-27T00:00:00,2013.7
2023-11-28T00:00:00,2025.65
2023-11-29T00:00:00,2046.95
2023-11-30T00:00:00,2035.45
2023-12-01T00:00:00,2045.4
2023-12-03T00:00:00,2148.99
2023-12-04T00:00:00,2049.05
2023-12-05T00:00:00,2023.35
2023-12-06T00:00:00,2026.4
2023-12-07T00:00:00,2026.9
2023-12-08T00:00:00,2008.1
2023-12-10T00:00:00,2007.85
2023-12-11T00:00:00,1986.65
2023-12-12T00:00:00,1980.85
2023-12-13T00:00:00,1982.5
2023-12-14T00:00:00,2046.1
2023-12-15T00:00:00,2032.3
2023-12-17T00:00:00,2033.75
2023-12-18T00:00:00,2023.95
2023-12-19T00:00:00,2041.35
2023-12-20T00:00:00,2035.55
2023-12-21T00:00:00,2041.7
2023-12-25T00:00:00,2069.085
2023-12-26T00:00:00,2084.495
2023-12-27T00:00:00,2069.4
2023-12-28T00:00:00,2078.4
2024-01-01T00:00:00,2034.04
2024-01-02T00:00:00,2067.55
2024-01-03T00:00:00,2042.1
2024-01-04T00:00:00,2039.55
2024-01-05T00:00:00,2056.35
2024-01-07T00:00:00,2046.685
2024-01-08T00:00:00,2025.1
2024-01-09T00:00:00,2034.9
2024-01-10T00:00:00,2026.8
2024-01-11T00:00:00,2029.15
2024-01-12T00:00:00,2055.65
2024-01-14T00:00:00,2058.67
2024-01-15T00:00:00,2049.9
2024-01-16T00:00:00,2038.15
2024-01-17T00:00:00,2011.75
2024-01-18T00:00:00,2013.2
2024-01-19T00:00:00,2028.55
2024-01-21T00:00:00,2032.175
2024-01-22T00:00:00,2021.6
2024-01-23T00:00:00,2022.95
2024-01-24T00:00:00,2024.65
2024-01-25T00:00:00,2023.75
2024-01-26T00:00:00,2018.45
2024-01-28T00:00:00,2037.61
2024-01-29T00:00:00,2022.5
2024-01-30T00:00:00,2043.05
2024-01-31T00:00:00,2053.25
2024-02-01T00:00:00,2045.85
2024-02-02T00:00:00,2034.15
2024-02-04T00:00:00,2042.315
2024-02-05T00:00:00,2018.0
2024-02-06T00:00:00,2030.8
2024-02-07T00:00:00,2041.6
2024-02-08T00:00:00,2028.65
2024-02-09T00:00:00,2023.5
2024-02-11T00:00:00,2027.665
2024-02-12T00:00:00,2015.2
2024-02-13T00:00:00,1996.1
2024-02-14T00:00:00,1985.1
2024-02-15T00:00:00,2004.05
2024-02-16T00:00:00,1997.9
2024-02-18T00:00:00,2023.07
2024-02-19T00:00:00,2017.05
2024-02-20T00:00:00,2029.1
2024-02-21T00:00:00,2026.75
2024-02-22T00:00:00,2024.0
2024-02-23T00:00:00,2027.45
2024-02-25T00:00:00,2037.13
2024-02-26T00:00:00,2027.2
2024-02-27T00:00:00,2035.05
2024-02-28T00:00:00,2032.45
2024-02-29T00:00:00,2048.05
2024-03-01T00:00:00,2158.01
2024-03-03T00:00:00,2119.975
2024-03-04T00:00:00,2098.05
2024-03-05T00:00:00,2134.4
2024-03-06T00:00:00,2142.85
2024-03-07T00:00:00,2153.45
2024-03-08T00:00:00,2171.2
2024-03-10T00:00:00,2189.125
2024-03-11T00:00:00,2180.45
2024-03-12T00:00:00,2161.25
2024-03-13T00:00:00,2168.4
2024-03-14T00:00:00,2160.8
2024-03-15T00:00:00,2163.45
2024-03-17T00:00:00,2163.63
2024-03-18T00:00:00,2158.15
2024-03-19T00:00:00,2154.9
2024-03-20T00:00:00,2157.45
2024-03-21T00:00:00,2170.5
2024-03-22T00:00:00,2171.6
2024-03-24T00:00:00,2181.41
2024-03-25T00:00:00,2176.7
2024-03-26T00:00:00,2179.8
2024-03-27T00:00:00,2192.7
2024-03-28T00:00:00,2214.35
2024-03-31T00:00:00,2265.775
2024-04-01T00:00:00,2331.45
2024-04-02T00:00:00,2264.5
2024-04-03T00:00:00,2280.15
2024-04-04T00:00:00,2293.5
2024-04-05T00:00:00,2298.55
2024-04-07T00:00:00,2354.155
2024-04-08T00:00:00,2320.25
2024-04-09T00:00:00,2356.1
2024-04-10T00:00:00,2333.0
2024-04-11T00:00:00,2345.65
2024-04-12T00:00:00,2401.5
2024-04-14T00:00:00,2387.645
2024-04-15T00:00:00,2344.2
2024-04-16T00:00:00,2369.15
2024-04-17T00:00:00,2390.35
2024-04-18T00:00:00,2382.7
2024-04-19T00:00:00,2379.7
2024-04-21T00:00:00,2392.07
2024-04-22T00:00:00,2334.95
2024-04-23T00:00:00,2328.45
2024-04-24T00:00:00,2320.25
2024-04-25T00:00:00,2318.7
2024-04-26T00:00:00,2343.1
2024-04-28T00:00:00,2346.83
2024-04-29T00:00:00,2333.55
2024-04-30T00:00:00,2307.0
2024-05-01T00:00:00,2351.13
2024-05-02T00:00:00,2288.85
2024-05-03T00:00:00,2294.45
2024-05-05T00:00:00,2332.225
2024-05-06T00:00:00,2329.98
2024-05-07T00:00:00,2319.6
2024-05-08T00:00:00,2309.05
2024-05-09T00:00:00,2325.7
2024-05-10T00:00:00,2372.45
2024-05-12T00:00:00,2364.555
2024-05-13T00:00:00,2343.8
2024-05-14T00:00:00,2354.85
2024-05-15T00:00:00,2357.5
2024-05-16T00:00:00,2377.4
2024-05-17T00:00:00,2402.6
2024-05-19T00:00:00,2450.125
2024-05-20T00:00:00,2420.3
2024-05-21T00:00:00,2427.3
2024-05-22T00:00:00,2407.9
2024-05-23T00:00:00,2357.35
2024-05-24T00:00:00,2342.7
2024-05-26T00:00:00,2358.565
2024-05-27T00:00:00,2364.175
2024-05-28T00:00:00,2350.65
2024-05-29T00:00:00,2343.35
2024-05-30T00:00:00,2348.55
2024-05-31T00:00:00,2348.25
2024-06-01T00:00:00,2326.44
2024-06-02T00:00:00,2354.77
2024-06-03T00:00:00,2337.7
2024-06-04T00:00:00,2326.0
2024-06-05T00:00:00,2340.05
2024-06-06T00:00:00,2360.6
2024-06-07T00:00:00,2310.8
2024-06-09T00:00:00,2313.865
2024-06-10T00:00:00,2304.4
2024-06-11T00:00:00,2316.5
2024-06-12T00:00:00,2326.25
2024-06-13T00:00:00,2310.8
2024-06-14T00:00:00,2330.45
2024-06-16T00:00:00,2332.645
2024-06-17T00:00:00,2319.9
2024-06-18T00:00:00,2324.35
2024-06-19T00:00:00,2324.25
2024-06-20T00:00:00,2351.6
2024-06-21T00:00:00,2335.05
2024-06-23T00:00:00,2334.73
2024-06-24T00:00:00,2328.75
2024-06-25T00:00:00,2325.05
2024-06-26T00:00:00,2299.65
2024-06-27T00:00:00,2323.6
2024-06-28T00:00:00,2330.9
2024-06-30T00:00:00,2338.545
2024-07-01T00:00:00,2398.2
2024-07-02T00:00:00,2331.75
2024-07-03T00:00:00,2361.35
2024-07-04T00:00:00,2358.65
2024-07-05T00:00:00,2379.05
2024-07-07T00:00:00,2391.13
2024-07-08T00:00:00,2376.65
2024-07-09T00:00:00,2367.9
2024-07-10T00:00:00,2384.35
2024-07-11T00:00:00,2409.2
2024-07-12T00:00:00,2406.85
